slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=55568, episodic_return=1360.0
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
global_step=22120960, episodic_return=300.0
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
global_step=22199360, episodic_return=1400.0
global_step=22199360, episodic_return=1400.0
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1520
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=22257200, episodic_return=0.0
global_step=22257200, episodic_return=0.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=22362480, episodic_return=320.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=22497696, episodic_return=1360.0
global_step=22497696, episodic_return=1360.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=22580304, episodic_return=620.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=22635312, episodic_return=560.0
global_step=22635312, episodic_return=560.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=22815728, episodic_return=600.0
global_step=22815728, episodic_return=600.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=22981296, episodic_return=1280.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
global_step=23041008, episodic_return=80.0
global_step=23041008, episodic_return=80.0
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1521
SPS: 1522
SPS: 1521
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
global_step=23223728, episodic_return=1180.0
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
global_step=23389360, episodic_return=400.0
global_step=23389360, episodic_return=400.0
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
global_step=23555584, episodic_return=1240.0
global_step=23555584, episodic_return=1240.0
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1522
SPS: 1523
SPS: 1522
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
global_step=23773360, episodic_return=0.0
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
global_step=23870992, episodic_return=1180.0
global_step=23870992, episodic_return=1180.0
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
global_step=24051232, episodic_return=1300.0
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
global_step=24151008, episodic_return=1960.0
global_step=24151008, episodic_return=1960.0
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
global_step=24313616, episodic_return=20.0
global_step=24313616, episodic_return=20.0
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
global_step=24403264, episodic_return=660.0
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1523
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
SPS: 1524
